id_amat;stato;numero;nome;tipo;stalli;sede;id_via;indirizzo;civico;zd_attuale;anno;LONG_X_4326;LAT_Y_4326;Location
325;attiva;323;Temolo - Innovazione;Monofacciale;30;Marciapiede;1732;VIA LIBERO TEMOLO - INTERSEZIONE VIALE DELL'INNOVAZIONE;1;9;2015;9.2107416936772;45.5113698598824;"(45.5113698598824, 9.2107416936772)"
326;attiva;324;Staz. Greco Pirelli - Cozzi;Monofacciale;30;Marciapiede;1629;PIAZZALE EGEO;;9;2016;9.2134790292628;45.5127084962237;"(45.5127084962237, 9.2134790292628)"
327;attiva;325;Romolo M2;Bifacciale;36;Marciapiede;5463;LARGO ALBERTO ASCARI;;6;2015;9.16760490710567;45.4435437096955;"(45.4435437096955, 9.16760490710567)"
328;attiva;326;Arcimboldi - Innovazione;Monofacciale;30;Marciapiede;1731;VIALE DELL'INNOVAZIONE - INTERSEZIONE VIA ETTORE FIERAMOSCA;;9;2018;9.21390298924409;45.5158318522129;"(45.5158318522129, 9.21390298924409)"
329;attiva;327;Pirelli - UNI Bicocca;Monofacciale;24;Marciapiede;1727;VIALE PIERO ALBERTO PIRELLI;22;9;2016;9.21287588033875;45.5186002417632;"(45.5186002417632, 9.21287588033875)"
330;attiva;328;Bussero - F. Testi;Monofacciale;30;Carreggiata;1618;VIA GOFFREDO DA BUSSERO - INTERSEZIONE VIALE FULVIO TESTI;;9;2015;9.20694646102131;45.5187558418253;"(45.5187558418253, 9.20694646102131)"
331;attiva;329;Chiese - F. Testi;Monofacciale;30;Marciapiede;1627;VIA CHIESE - INTERSEZIONE VIALE FULVIO TESTI;;9;2015;9.21034041235495;45.522345987437;"(45.522345987437, 9.21034041235495)"
332;attiva;330;Suzzani - Arezzo;Monofacciale;30;Marciapiede;1446;VIALE GIOVANNI SUZZANI;280-282;9;2015;9.20938459235706;45.5268709659867;"(45.5268709659867, 9.20938459235706)"
336;attiva;334;Molino Dorino M1;Monofacciale;30;Marciapiede;;PARCHEGGIO NVPR STAZIONE M.M. MOLINO DORINO - LATO VIA FRANCESCO CILEA;;8;2015;9.09423595630276;45.5051119189629;"(45.5051119189629, 9.09423595630276)"
338;attiva;267;Sardegna - Sicilia;Monofacciale;30;Marciapiede;6265;VIA SARDEGNA - INTERSEZIONE PIAZZA SICILIA;27;7;2018;9.15282093502145;45.4638267820856;"(45.4638267820856, 9.15282093502145)"
339;attiva;268;Lunigiana-Sammartini;Bifacciale;30;Marciapiede;1214;VIALE LUNIGIANA - INTERSEZIONE VIA SAMMARTINI;;2;2019;9.20722507042731;45.4908047735031;"(45.4908047735031, 9.20722507042731)"
340;attiva;198;Garibaldi 2 - Sturzo;Bifacciale;24;Marciapiede;1704;VIALE LUIGI STURZO;;9;2018;9.18831205685514;45.4836051076445;"(45.4836051076445, 9.18831205685514)"
342;attiva;340;Corvetto - Polesine;Bifacciale;30;Marciapiede;4174;PIAZZALE LUIGI EMANUELE CORVETTO;;4;2019;9.22398094395065;45.4396810059138;"(45.4396810059138, 9.22398094395065)"
343;attiva;341;Cuoco - Monte Cimone;Monofacciale;30;Marciapiede;3333;VIA MONTE CIMONE - INTERSEZIONE PIAZZALE VINCENZO CUOCO;;4;2019;9.22500021807687;45.4504715729338;"(45.4504715729338, 9.22500021807687)"
344;attiva;342;Bologna;Monofacciale;30;Marciapiede;4172;PIAZZALE BOLOGNA - INTERSEZIONE VIALE PUGLIE;;4;2019;9.2236307548848;45.444602437137;"(45.444602437137, 9.2236307548848)"
345;attiva;343;Ortles - Ripamonti;Monofacciale;30;Marciapiede;4133;VIALE ORTLES;2;5;2019;9.20051420614378;45.4388559096083;"(45.4388559096083, 9.20051420614378)"
346;attiva;350;Beccaria 2 - Bersaglieri;Monofacciale;33;Marciapiede;657;LARGO DEI BERSAGLIERI - INTERSEZIONE PIAZZA CESARE BECCARIA;;1;2019;9.19500692554193;45.463308915393;"(45.463308915393, 9.19500692554193)"
347;attiva;351;Duomo 2 - Foscolo;Monofacciale;33;Carreggiata;1;PIAZZA DEL DUOMO;;1;2019;9.19097884462534;45.4647459717793;"(45.4647459717793, 9.19097884462534)"
348;attiva;352;Cordusio;Monofacciale;30;Carreggiata;626;PIAZZA CORDUSIO;;1;2019;9.1862142396365;45.4654754363256;"(45.4654754363256, 9.1862142396365)"
350;attiva;354;Foro Buonaparte;Monofacciale;30;Marciapiede;711;FORO BONAPARTE;33;1;2019;9.17844863061627;45.467671821672;"(45.467671821672, 9.17844863061627)"
352;attiva;356;Giambellino - Odazio;Monofacciale;30;Marciapiede;5395;LARGO GIAMBELLINO;;6;2020;9.13521262055919;45.4471657604058;"(45.4471657604058, 9.13521262055919)"
353;attiva;357;Ciceri Visconti - Martini;Monofacciale;36;Carreggiata;3220;VIA LAURA CICERI VISCONTI;2;4;2019;9.22022443197229;45.4553766318079;"(45.4553766318079, 9.22022443197229)"
354;attiva;358;Insubria - Bruno;Monofacciale;27;Carreggiata;3221;PIAZZA INSUBRIA - INTERSEZIONE VIA EMILIO FAA' DI BRUNO;;4;2019;9.22115718420387;45.4524446534996;"(45.4524446534996, 9.22115718420387)"
355;attiva;359;Tertulliano - Caroncini;Monofacciale;27;Marciapiede;4094;VIA TERTULLIANO;35;4;2019;9.21801478529384;45.4493190225064;"(45.4493190225064, 9.21801478529384)"
356;attiva;274;Passerini - Belloveso;Monofacciale;30;Carreggiata;1589;VIA GIAN BATTISTA PASSERINI - INTERSEZIONE VIA RICCARDO BAUER;5;9;2020;9.1933836429272;45.5153455165824;"(45.5153455165824, 9.1933836429272)"
358;attiva;363;Tripoli;Bifacciale;30;Marciapiede;6130;PIAZZALE TRIPOLI - LATO VIALE MISURATA;;7;2019;9.14977973964431;45.4595936363668;"(45.4595936363668, 9.14977973964431)"
359;attiva;364;Fezzan - Forli';Monofacciale;30;Marciapiede;6677;VIA FEZZAN - INTERSEZIONE VIALE CATERINA DA FORLI';;6;2020;9.14622537863903;45.4596262264995;"(45.4596262264995, 9.14622537863903)"
361;attiva;366;Carlini - D'Alviano;Monofacciale;30;Carreggiata;6819;VIA FRANCESCO CARLINI - INTERSEZIONE VIA BARTOLOMEO D'ALVIANO;;6;2019;9.14222827857695;45.4531085869805;"(45.4531085869805, 9.14222827857695)"
362;attiva;367;Velasquez - Osoppo;Monofacciale;27;Marciapiede;6595;PIAZZALE DIEGO VELASQUEZ - INTERSEZIONE VIA OSOPPO;;7;2020;9.1412104213741;45.4675873559258;"(45.4675873559258, 9.1412104213741)"
363;attiva;368;Tolstoi - Lorenteggio;Monofacciale;30;Marciapiede;5133;VIA LEONE TOLSTOI;53;6;2020;9.14929603527086;45.4538286576513;"(45.4538286576513, 9.14929603527086)"
364;attiva;369;San Giminiano - Tuberose;Monofacciale;30;Marciapiede;6613;VIALE SAN GIMINIANO;19;6;2019;9.1361104427781;45.4588424662141;"(45.4588424662141, 9.1361104427781)"
365;attiva;370;Primaticcio - Corba;Monofacciale;30;Marciapiede;6646;VIA FRANCESCO PRIMATICCIO - INTERSEZIONE VIA CASCINA CORBA;;6;2019;9.13335386219686;45.4530558834713;"(45.4530558834713, 9.13335386219686)"
367;attiva;372;Solderini - Provincia di Milano;Monofacciale;30;Carreggiata;6675;VIA LUIGI SODERINI;;6;2019;9.14221881251797;45.4566187179526;"(45.4566187179526, 9.14221881251797)"
368;attiva;373;Brunelleschi - Giambellino;Monofacciale;24;Marciapiede;5384;VIA FILIPPO BRUNELLESCHI;1;6;2020;9.14443342680692;45.4490399168494;"(45.4490399168494, 9.14443342680692)"
371;attiva;376;Tirana - San Cristoforo;Monofacciale;36;Marciapiede;5378;PIAZZA TIRANA - LATO STAZIONE DI MILANO SAN CRISTOFORO;19;6;2020;9.13029862666392;45.4429848874797;"(45.4429848874797, 9.13029862666392)"
372;attiva;377;Inganni - Lorenteggio;Monofacciale;24;Marciapiede;6672;VIA ANGELO INGANNI - INTERSEZIONE VIA LORENTEGGIO;;6;2020;9.12790690422768;45.4473552543886;"(45.4473552543886, 9.12790690422768)"
373;attiva;378;San Gimignano - Soderini;Monofacciale;27;Marciapiede;6613;VIALE SAN GIMINIANO;9/A;6;2020;9.13578367784498;45.4542579071767;"(45.4542579071767, 9.13578367784498)"
374;attiva;379;Inganni - Corba;Monofacciale;30;Marciapiede;6672;VIA ANGELO INGANNI - INTERSEZIONE VIA CASCINA CORBA;;6;2020;9.12592123941208;45.4510253924976;"(45.4510253924976, 9.12592123941208)"
375;attiva;380;Inganni M1 - Zurigo;Monofacciale;30;Marciapiede;6672;VIA ANGELO INGANNI;;6;2019;9.12279386957161;45.4570701736917;"(45.4570701736917, 9.12279386957161)"
376;attiva;381;Primaticcio - Legioni Romane;Monofacciale;30;Marciapiede;6646;VIA FRANCESCO PRIMATICCIO - INTERSEZIONE VIALE LEGIONI ROMANE;;6;2019;9.12965121817426;45.4591468152687;"(45.4591468152687, 9.12965121817426)"
377;attiva;382;Ciclamini - Palazzetto del Ghiaccio;Monofacciale;30;Carreggiata;6693;VIA DEI CICLAMINI;18;6;2020;9.12795755950173;45.4555845809677;"(45.4555845809677, 9.12795755950173)"
383;attiva;383;Angilberto - Comacchio;Monofacciale;30;Carreggiata;4278;PIAZZA ANGILBERTO II;;4;2018;9.21748611068232;45.4372139822651;"(45.4372139822651, 9.21748611068232)"
384;attiva;384;Gabrio Rosa;Monofacciale;30;Marciapiede;4288;PIAZZALE GABRIELE ROSA;;4;2019;9.22423751853593;45.4372055725075;"(45.4372055725075, 9.22423751853593)"
385;attiva;385;Ortles - Orobia;Monofacciale;30;Carreggiata;4133;VIALE ORTLES;53;5;2019;9.20670563507375;45.4399669470342;"(45.4399669470342, 9.20670563507375)"
386;attiva;318;Gioia - Carissimi;Monofacciale;36;Carreggiata;1108;VIA MELCHIORRE GIOIA;93;2;2015;9.20222598692051;45.4906938782772;"(45.4906938782772, 9.20222598692051)"
387;attiva;168;Piazza Carbonari;Monofacciale;30;Marciapiede;1219;VIA GIACOMO CARISSIMI;;2;2011;9.19915059636787;45.4925719006102;"(45.4925719006102, 9.19915059636787)"
388;attiva;211;Bernini;Monofacciale;27;Marciapiede;2201;PIAZZA GIAN LORENZO BERNINI;;3;2013;9.22150885899941;45.478756331702;"(45.478756331702, 9.22150885899941)"
389;attiva;361;Bottini 1 - Lambrate M2;Monofacciale;33;Marciapiede;2572;PIAZZA ENRICO BOTTINI;;3;2019;9.2368690387911;45.4844624167277;"(45.4844624167277, 9.2368690387911)"
391;attiva;500;Cascina Merlata - UpTown;Monofacciale;30;Marciapiede;7614;VIA PIER PAOLO PASOLINI;;8;2021;9.10344971565341;45.5071111637259;"(45.5071111637259, 9.10344971565341)"
392;attiva;501;Cascina Merlata - Social Village;Bifacciale;30;Marciapiede;7614;VIA PIER PAOLO PASOLINI;;8;2021;9.1007891197184;45.5116936343395;"(45.5116936343395, 9.1007891197184)"
